In archive target/release/libraidpir.rlib:

raidpir-af98855fa7dd616c.raidpir.b7a4ri6o-cgu.0.rcgu.o:     file format elf64-x86-64


Disassembly of section .text._ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136:

0000000000000000 <_ZN4core3ptr13drop_in_place17h98c1674478c817f3E.llvm.12728593311079159136>:
   0:	c3                   	retq   

Disassembly of section .text._ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE:

0000000000000000 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE>:
   0:	53                   	push   %rbx
   1:	48 89 f8             	mov    %rdi,%rax
   4:	b9 10 00 00 00       	mov    $0x10,%ecx
   9:	48 f7 e1             	mul    %rcx
   c:	70 4c                	jo     5a <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x5a>
   e:	48 89 c3             	mov    %rax,%rbx
  11:	40 84 f6             	test   %sil,%sil
  14:	74 15                	je     2b <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x2b>
  16:	48 85 db             	test   %rbx,%rbx
  19:	74 31                	je     4c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x4c>
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 df             	mov    %rbx,%rdi
  23:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 29 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x29>
  29:	eb 13                	jmp    3e <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x3e>
  2b:	48 85 db             	test   %rbx,%rbx
  2e:	74 1c                	je     4c <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x4c>
  30:	be 08 00 00 00       	mov    $0x8,%esi
  35:	48 89 df             	mov    %rbx,%rdi
  38:	ff 15 00 00 00 00    	callq  *0x0(%rip)        # 3e <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x3e>
  3e:	48 85 c0             	test   %rax,%rax
  41:	74 1f                	je     62 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$11allocate_in17h8939e6aa36458e1dE+0x62>
  43:	48 c1 eb 04          	shr    $0x4,%rbx
  47:	48 89 da             	mov    %rbx,%rdx
  4a:	5b                   	pop    %rbx
  4b:	c3                   	retq   
  4c:	b8 08 00 00 00       	mov    $0x8,%eax
  51:	48 c1 eb 04          	shr    $0x4,%rbx
